21,Emergency,A2is-VMS,172.16.51.2
21,Emergency,#N/A,172.16.51.3
21,Emergency,A2-B2BACC-APP,172.16.93.187
22,Emergency,A2-ACC-DocMaker,172.16.16.60
22,Emergency,a2-infor-app,172.16.50.1
22,Emergency,#N/A,172.16.50.4
22,Emergency,#N/A,172.16.50.5
22,Emergency,#N/A,172.16.50.6
22,Emergency,#N/A,172.16.50.7
22,Emergency,a2is-VAST,172.16.51.6
22,Emergency,A2-eCentrix-API,172.16.51.14
22,Emergency,A2-eCentrix-DB,172.16.51.15
22,Emergency,A2-eCentrix-Tele,172.16.51.16
22,Emergency,A2-eCentrix-Web,172.16.51.17
22,Emergency,A2-B2B-DB-L,172.16.7.41
22,Emergency,a2is-PAM-apps,172.16.83.157
22,Emergency,a2is-observium,172.16.83.180
22,Emergency,tacgui,172.16.83.181
22,Emergency,#N/A,172.16.83.197
22,Emergency,AAB-BeyondB2B1,172.16.83.219
22,Emergency,a2-b2b-web-l,172.16.83.224
22,Emergency,#N/A,172.16.83.33
22,Emergency,#N/A,172.16.83.62
22,Emergency,#N/A,172.16.83.8
22,Emergency,a2-internalapp-db-lx,172.16.83.93
22,Emergency,a2-graylog-svr,172.16.93.10
22,Emergency,aab-ticketdesk-new,172.16.93.105
22,Emergency,a2-gmall-web-lx,172.16.93.106
22,Emergency,a2-gmall-db-lx,172.16.93.109
22,Emergency,a2is-FinanWeb,172.16.93.116
22,Emergency,DMARC-RPT,172.16.93.126
22,Emergency,a2-otosales-web-lx2,172.16.93.149
22,Emergency,a2-b2b-ght,172.16.93.16
22,Emergency,#N/A,172.16.93.162
22,Emergency,a2-gardamarine,172.16.93.165
22,Emergency,A2-Garda-hlttech,172.16.93.173
22,Emergency,A2-B2BACC-APP,172.16.93.187
22,Emergency,#N/A,172.16.93.188
22,Emergency,sadc-logbook-db,172.16.93.2
22,Emergency,#N/A,172.16.93.227
22,Emergency,#N/A,172.16.93.228
22,Emergency,#N/A,172.16.93.231
22,Emergency,avaya3,172.16.93.232
22,Emergency,avaya4,172.16.93.233
22,Emergency,avaya-cms,172.16.93.235
22,Emergency,#N/A,172.16.93.237
22,Emergency,A2is-ticket-desk,172.16.93.241
22,Emergency,#N/A,172.16.93.243
22,Emergency,#N/A,172.16.93.248
22,Emergency,#N/A,172.16.93.249
22,Emergency,#N/A,172.16.93.252
22,Emergency,a2-GarMedAkses-Web,172.16.93.43
22,Emergency,#N/A,172.16.93.65
22,Emergency,a2-graylog-lx,172.16.93.90
22,Emergency,A2iscomm-UI,172.16.93.93
23,Emergency,avaya1.aab.asuransi.astra.co.id,172.16.93.228
23,Emergency,avaya3.aab.asuransi.astra.co.id,172.16.93.232
23,Emergency,avaya4.aab.asuransi.astra.co.id,172.16.93.233
23,Emergency,avaya-cms,172.16.93.235
25,Emergency,a2-exch16-1,172.16.3.110
25,Emergency,a2-exch16-2,172.16.3.111
25,Emergency,#N/A,172.29.112.1
80,High,cisadane-rp1,172.16.10.242
80,High,cisadane-rp2,172.16.10.245
80,High,a2is-marine,172.16.10.34
80,High,AAB-Leadtime,172.16.10.50
80,High,AAB-BYNDINT1-12,172.16.10.51
80,High,A2-BYNDINT1-12,172.16.10.53
80,High,A2-BFIApp,172.16.10.86
80,High,A2-BYNDINT6-12,172.16.11.229
80,High,A2-BYNDINT61-12,172.16.11.230
80,High,AAB-BEYONDK2A,172.16.13.20
80,High,AAB-BeyondK2b,172.16.13.48
80,High,A2-FIF-WEBSVC,172.16.15.140
80,High,AAB-BEYONDINT5,172.16.19.120
80,High,A2-BYNDINT5-12,172.16.19.197
80,High,a2-TAFWebSvc16,172.16.17.145
80,High,a2-beyondspa-19,172.16.20.92
80,High,a2-beyondspb-19,172.16.20.93
80,High,Beyond-FIF,172.16.204.5
80,High,AAB-BYNDB2BWEB1,172.16.22.141
80,High,A2-BYNDB2BWEB1,172.16.22.142
80,High,A2-ByndIntb-12,172.16.24.39
80,High,A2-ByndIntd-12,172.16.24.91
80,High,a2-exch16-1,172.16.3.110
80,High,a2-exch16-2,172.16.3.111
80,High,a2is-MobileApp1,172.16.5.123
80,High,a2is-MobileApp1,172.16.5.132
80,High,a2is-mobileApp,172.16.5.150
80,High,SurveyMobApp2,172.16.5.202
80,High,SurveyMobileApp,172.16.5.61
80,High,a2is-opex,172.16.50.3
80,High,a2is-ifrs,172.16.50.8
80,High,a2is-hrapp,172.16.50.9
80,High,AAB-FIFCLAIM,172.16.51.1
80,High,A2is-VMS,172.16.51.2
80,High,#N/A,172.16.51.3
80,High,#N/A,172.16.51.4
80,High,#N/A,172.16.51.5
80,High,a2is-VAST,172.16.51.6
80,High,a2is-kportweb,172.16.51.10
80,High,Cisadane-Uws17,172.16.51.9
80,High,A2-eCentrix-Web.aab.asuransi.astra.co.id,172.16.51.17
80,High,A2-eCentrix-DB,172.16.51.15
80,High,a2is-siap,172.16.51.7
80,High,a2is-repodb,172.16.7.20
80,High,a2-SPDB-19,172.16.7.95
80,High,a2is-b2bpmt-1,172.16.7.190
80,High,a2is-b2bpmt-2,172.16.7.191
80,High,A2-KeyVault,172.16.7.224
80,High,a2is-DTSunrise,172.16.8.11
80,High,a2is-DTSunrise-1,172.16.8.12
80,High,a2is-FinanSSIS,172.16.83.103
80,High,a2-SPIndex-19,172.16.83.104
80,High,a2-SPOWA-19,172.16.83.129
80,High,A2IS-SSIS1,172.16.83.156
80,High,a2is-observium,172.16.83.180
80,High,tacgui,172.16.83.181
80,High,#N/A,172.16.83.197
80,High,AAB-BeyondB2B1,172.16.83.219
80,High,AAB-BEYONDB2B2,172.16.83.220
80,High,a2-b2b-web-l,172.16.83.224
80,High,a2is-K2WorkSpc,172.16.83.23
80,High,a2is-K2WorkApp,172.16.83.24
80,High,AAB-BYNDSSIS2,172.16.83.241
80,High,#N/A,172.16.83.249
80,High,#N/A,172.16.83.33
80,High,a2-ssis16-1,172.16.83.41
80,High,AAB-BeyondSSIS,172.16.83.56
80,High,a2is-bireport01,172.16.83.60
80,High,AAB-BYNDSSIS3,172.16.83.71
80,High,AAB-BYNDSSIS4,172.16.83.72
80,High,AAB-BYNDSSIS5,172.16.83.73
80,High,#N/A,172.16.83.8
80,High,#N/A,172.16.83.82
80,High,a2-god-rp1,172.16.9.12
80,High,a2-god-rp2,172.16.9.13
80,High,a2-god-pmt1,172.16.9.14
80,High,a2-god-pmt2,172.16.9.15
80,High,aab-wmapp,172.16.9.3
80,High,SurveyMobileWeb,172.16.9.61
80,High,a2-graylog-svr,172.16.93.10
80,High,Dashboard-DCO,172.16.93.102
80,High,aab-ticketdesk-new,172.16.93.105
80,High,a2-gmall-web-lx,172.16.93.106
80,High,#N/A,172.16.93.104
80,High,a2is-ctiapp,172.16.93.112
80,High,cisadane-uws4RS,172.16.93.114
80,High,a2is-FinanWeb,172.16.93.116
80,High,AAB-GLAPHealth,172.16.93.119
80,High,A2IS-MobAgentApp,172.16.93.121
80,High,a2-god-privapi1,172.16.93.122
80,High,a2-god-privapi2,172.16.93.123
80,High,cisadane-uws10-1,172.16.93.125
80,High,DMARC-RPT,172.16.93.126
80,High,a2-gmall-web-lx2,172.16.93.129
80,High,xoom-db-prod,172.16.93.13
80,High,cisadane-uws3rs,172.16.93.135
80,High,a2is-JenKins,172.16.93.14
80,High,a2issunsystems,172.16.93.140
80,High,a2is-finanuws,172.16.93.141
80,High,a2-hlt-bst1,172.16.93.145
80,High,A2-mobcusapi,172.16.93.147
80,High,a2-otosales-web-lx2,172.16.93.149
80,High,Aab-SchedMedic,172.16.93.156
80,High,cisadane-uws4-1,172.16.93.159
80,High,cisadane-uws3-1,172.16.93.160
80,High,#N/A,172.16.93.162
80,High,a2-gardamarine,172.16.93.165
80,High,a2is-webbilling,172.16.93.17
80,High,A2-CommbizAPI,172.16.93.171
80,High,Aab-TFGen,172.16.93.172
80,High,A2-Garda-hlttech,172.16.93.173
80,High,A2-mobcussch,172.16.93.174
80,High,cisadane-uws11,172.16.93.18
80,High,#N/A,172.16.93.188
80,High,a2is-PPU-SVR,172.16.93.191
80,High,a2is-schedpmt,172.16.93.196
80,High,sadc-logbook-db,172.16.93.2
80,High,#N/A,172.16.93.228
80,High,#N/A,172.16.93.202
80,High,#N/A,172.16.93.232
80,High,#N/A,172.16.93.233
80,High,A2is-ticket-desk,172.16.93.241
80,High,#N/A,172.16.93.245
80,High,a2-git-repo,172.16.93.247
80,High,#N/A,172.16.93.248
80,High,xoom-server-prod,172.16.93.25
80,High,#N/A,172.16.93.252
80,High,cisadane-uws12,172.16.93.28
80,High,a2iscomm1-API,172.16.93.37
80,High,a2iscomm2-API,172.16.93.38
80,High,a2-appswebx-2012,172.16.93.39
80,High,cisadane-uws7,172.16.93.40
80,High,cisadane-uws8,172.16.93.41
80,High,a2-GarMedAkses-Web,172.16.93.43
80,High,RAAS,172.16.93.47
80,High,a2G5-HealthRpt1,172.16.93.51
80,High,AAB-DCMAIN08,172.16.93.53
80,High,b2bfif-pop,172.16.93.54
80,High,cisadane-uws1,172.16.93.56
80,High,cisadane-uws2,172.16.93.57
80,High,a2finanBizAPI19,172.16.93.6
80,High,AAB-ANTRIAN,172.16.93.66
80,High,Cisadane-UWS13,172.16.93.62
80,High,cisadane-uws9,172.16.93.68
80,High,cisadane-uws10,172.16.93.69
80,High,Cisadane-UWS14,172.16.93.72
80,High,a2is-signalr-cti,172.16.93.73
80,High,a2ishealth-uws3,172.16.93.74
80,High,a2ishealth-uws4,172.16.93.75
80,High,Cisadane-UWS15,172.16.93.79
80,High,a2finanAPI19,172.16.93.8
80,High,a2-graylog-lx,172.16.93.90
80,High,a2iscomm3-API,172.16.93.91
80,High,#N/A,172.16.93.94
80,High,cisadane-uws9-1,172.16.93.96
80,High,#N/A,172.29.112.1
80,High,#N/A,172.29.112.1
139,High,B2BTAFS2,10.7.15.3
139,High,a2-B2BTAF-App,10.7.15.4
139,High,a2is-marine,172.16.10.34
139,High,AAB-Leadtime,172.16.10.50
139,High,AAB-ByndInt1-12,172.16.10.51
139,High,A2-ByndInt1-12,172.16.10.53
139,High,cisadane-rp1,172.16.10.242
139,High,A2-BFIApp,172.16.10.86
139,High,cisadane-rp2,172.16.10.245
139,High,ITPFIF,172.16.11.11
139,High,A2-BYNDINT6-12,172.16.11.229
139,High,A2-BYNDINT61-12,172.16.11.230
139,High,AAB-BEYONDK2A,172.16.13.20
139,High,AAB-BeyondK2b,172.16.13.48
139,High,A2-BYNDINT3-12,172.16.14.119
139,High,AAB-BEYONDINT3,172.16.14.121
139,High,AAB-BEYONDINT4,172.16.14.122
139,High,A2-BYNDINT4-12,172.16.14.138
139,High,A2-FIF-WEBSVC,172.16.15.140
139,High,A2-B2BACC-CLNT,172.16.16.231
139,High,A2-ACC-DocMaker,172.16.16.60
139,High,A2-B2BTAF-CLNT,172.16.17.17
139,High,a2-TAFWebSvc16,172.16.17.145
139,High,AAB-BEYONDINT5,172.16.19.120
139,High,A2-BYNDINT5-12,172.16.19.197
139,High,a2-beyondspa-19,172.16.20.92
139,High,a2-beyondspb-19,172.16.20.93
139,High,Beyond-FIF,172.16.204.5
139,High,AAB-BYNDB2BWEB1,172.16.22.141
139,High,A2-BYNDB2BWEB1,172.16.22.142
139,High,A2-ByndIntb-12,172.16.24.39
139,High,A2-ByndIntd-12,172.16.24.91
139,High,a2-exch16-1,172.16.3.110
139,High,a2-exch16-2,172.16.3.111
139,High,a2is-MobileApp1,172.16.5.123
139,High,a2is-mobileApp,172.16.5.150
139,High,SurveyMobApp2,172.16.5.202
139,High,SurveyMobileApp,172.16.5.61
139,High,a2-ByndExt2-12,172.16.5.95
139,High,a2-ByndExt1-12,172.16.5.97
139,High,a2FinanDB19,172.16.7.10
139,High,a2FinanDBRPT19,172.16.7.11
139,High,a2is-bynddb-pa,172.16.7.12
139,High,a2is-k2db,172.16.7.13
139,High,#N/A,172.16.7.125
139,High,#N/A,172.16.7.126
139,High,#N/A,172.16.7.131
139,High,#N/A,172.16.7.132
139,High,a2is-PAM-DB,172.16.7.138
139,High,#N/A,172.16.7.145
139,High,a2-infor-db,172.16.50.2
139,High,a2is-opex,172.16.50.3
139,High,a2is-ifrs,172.16.50.8
139,High,#N/A,172.16.50.9
139,High,#N/A,172.16.50.10
139,High,AAB-FIFCLAIM,172.16.51.1
139,High,A2is-VMS,172.16.51.2
139,High,#N/A,172.16.51.3
139,High,#N/A,172.16.51.4
139,High,#N/A,172.16.51.5
139,High,a2is-siap,172.16.51.7
139,High,a2is-Wallboard2,172.16.51.8
139,High,Cisadane-Uws17,172.16.51.9
139,High,a2is-kportweb,172.16.51.10
139,High,a2is-kportdb,172.16.51.11
139,High,a2is-paw,172.16.7.7
139,High,a2is-antrian-db,172.16.7.15
139,High,a2is-repodb,172.16.7.20
139,High,a2-mob-db,172.16.7.30
139,High,A2-Titan-DB,172.16.7.50
139,High,A2-HLT-RetailDB,172.16.7.77
139,High,a2-SPDB-19,172.16.7.95
139,High,a2FinanDB19,172.16.7.146
139,High,a2is-ctidb,172.16.7.167
139,High,#N/A,172.16.7.189
139,High,a2is-b2bpmt-1,172.16.7.190
139,High,a2is-b2bpmt-2,172.16.7.191
139,High,A2-KeyVault,172.16.7.224
139,High,#N/A,172.16.7.225
139,High,a2is-DTSunrise,172.16.8.11
139,High,a2is-DTSunrise-1,172.16.8.12
139,High,a2is-DBSunrise,172.16.8.13
139,High,#N/A,172.16.83.10
139,High,a2is-FinanSSIS,172.16.83.103
139,High,a2-SPIndex-19,172.16.83.104
139,High,a2-beyondb2b3,172.16.83.12
139,High,a2-SPOWA-19,172.16.83.129
139,High,a2-g5rptrtl-m,172.16.83.13
139,High,A2IS-SSIS1,172.16.83.156
139,High,a2is-PAM-apps,172.16.83.157
139,High,AAB-GLDBHealth,172.16.83.21
139,High,AAB-GLDBHealth,172.16.83.216
139,High,AAB-BeyondB2B1,172.16.83.219
139,High,A2IS-FSMO19,172.16.83.22
139,High,AAB-BEYONDB2B2,172.16.83.220
139,High,a2is-K2WorkSpc,172.16.83.23
139,High,a2is-K2WorkApp,172.16.83.24
139,High,AAB-BYNDSSIS2,172.16.83.241
139,High,#N/A,172.16.83.249
139,High,a2is-bireport02,172.16.83.25
139,High,A2-NPS-Cisco01,172.16.83.27
139,High,A2-NPS-Cisco02,172.16.83.28
139,High,AAB-DHCP12,172.16.83.30
139,High,A2-NPS-Aruba01,172.16.83.31
139,High,A2-NPS-Aruba02,172.16.83.32
139,High,AAB-HealthFS,172.16.83.35
139,High,AAB-BEYONDAPPFAB,172.16.83.38
139,High,AAB-BeyondAPPSV,172.16.83.39
139,High,a2-ssis16-1,172.16.83.41
139,High,AAB-BeyondSSIS,172.16.83.56
139,High,a2is-bireport01,172.16.83.60
139,High,AAB-BYNDSSIS3,172.16.83.71
139,High,AAB-BYNDSSIS4,172.16.83.72
139,High,AAB-BYNDSSIS5,172.16.83.73
139,High,#N/A,172.16.83.82
139,High,a2-g5rptrtl-d,172.16.83.83
139,High,a2-g5rptrtl-w,172.16.83.90
139,High,a2-god-rp1,172.16.9.12
139,High,a2-god-rp2,172.16.9.13
139,High,a2-god-pmt1,172.16.9.14
139,High,a2-god-pmt2,172.16.9.15
139,High,#N/A,172.16.83.77
139,High,aab-wmapp,172.16.9.3
139,High,aab-wmweb,172.16.9.4
139,High,SurveyMobileWeb,172.16.9.61
139,High,A2-dcmain19-1,172.16.93.101
139,High,Dashboard-DCO,172.16.93.102
139,High,a2-gmall-web-lx,172.16.93.106
139,High,a2-gmall-db-lx,172.16.93.109
139,High,#N/A,172.16.93.104
139,High,a2is-ssis,172.16.93.111
139,High,a2is-ctiapp,172.16.93.112
139,High,cisadane-uws4RS,172.16.93.114
139,High,AAB-GLAPHealth,172.16.93.119
139,High,a2is-mobagentdb,172.16.93.120
139,High,A2IS-MobAgentApp,172.16.93.121
139,High,a2-god-privapi1,172.16.93.122
139,High,a2-god-privapi2,172.16.93.123
139,High,cisadane-uws10-1,172.16.93.125
