21,Emergency,A2is-VMS,172.16.51.2
139,High,a2is-emco,172.16.93.128
139,High,a2-gmall-web-lx2,172.16.93.129
139,High,#N/A,172.16.93.133
139,High,cisadane-uws3rs,172.16.93.135
139,High,a2is-JenKins,172.16.93.14
139,High,a2issunsystems,172.16.93.140
139,High,a2is-finanuws,172.16.93.141
139,High,a2-hlt-bst1,172.16.93.145
139,High,A2-mobcusapi,172.16.93.147
139,High,A2-GTW-AAB-12,172.16.93.154
139,High,A2-GTW-FIF-12,172.16.93.155
139,High,Aab-SchedMedic,172.16.93.156
139,High,A2is-RepoS,172.16.93.157
139,High,a2-deliveryX-2012,172.16.93.158
139,High,cisadane-uws4-1,172.16.93.159
139,High,a2-b2b-ght,172.16.93.16
139,High,cisadane-uws3-1,172.16.93.160
139,High,a2is-APImgr,172.16.93.166
139,High,a2-AGESTL-12,172.16.93.167
139,High,aab-helpdesk,172.16.93.169
139,High,a2is-webbilling,172.16.93.17
139,High,A2-CommbizAPI,172.16.93.171
139,High,Aab-TFGen,172.16.93.172
139,High,A2-mobcussch,172.16.93.174
139,High,cisadane-uws11,172.16.93.18
139,High,a2is-presensi,172.16.93.184
139,High,A2-B2BACC-APP,172.16.93.187
139,High,Beyond-SANF-1,172.16.93.19
139,High,a2is-PPU-SVR,172.16.93.191
139,High,#N/A,172.16.93.195
139,High,a2is-schedpmt,172.16.93.196
139,High,A2-VAMANDIRI-16,172.16.93.20
139,High,#N/A,172.16.93.221
139,High,#N/A,172.16.93.202
139,High,IT-Repository-19,172.16.93.24
139,High,A2-BFIWeb,172.16.93.239
139,High,A2-dcmain19-2,172.16.93.242
139,High,a2-git-repo,172.16.93.247
139,High,cisadane-uws12,172.16.93.28
139,High,a2-logbook,172.16.93.3
139,High,a2iscomm1-API,172.16.93.37
139,High,a2iscomm2-API,172.16.93.38
139,High,a2-appswebx-2012,172.16.93.39
139,High,cisadane-uws7,172.16.93.40
139,High,cisadane-uws8,172.16.93.41
139,High,A2-G5Appsvr-2,172.16.93.42
139,High,A2IS-B2BBHC,172.16.93.44
139,High,A2-CL-AAB-12,172.16.93.45
139,High,A2-CL-FIF-12,172.16.93.46
139,High,RAAS,172.16.93.47
139,High,a2is-iTopWeb19,172.16.93.5
139,High,A2-G5Appsvr,172.16.93.50
139,High,a2G5-HealthRpt1,172.16.93.51
139,High,A2-G5appsvr-3,172.16.93.52
139,High,AAB-DCMAIN08,172.16.93.53
139,High,b2bfif-pop,172.16.93.54
139,High,cisadane-uws1,172.16.93.56
139,High,cisadane-uws2,172.16.93.57
139,High,a2finanBizAPI19,172.16.93.6
139,High,a2-messaging,172.16.93.61
139,High,Cisadane-UWS13,172.16.93.62
139,High,AAB-ANTRIAN,172.16.93.66
139,High,cisadane-uws9,172.16.93.68
139,High,cisadane-uws10,172.16.93.69
139,High,a2is-crakweb1,172.16.93.71
139,High,Cisadane-UWS14,172.16.93.72
139,High,a2is-signalr-cti,172.16.93.73
139,High,a2ishealth-uws3,172.16.93.74
139,High,a2ishealth-uws4,172.16.93.75
139,High,A2ISDC-REPODB,172.16.93.78
139,High,Cisadane-UWS15,172.16.93.79
139,High,a2finanAPI19,172.16.93.8
139,High,a2iscomm3-API,172.16.93.91
139,High,#N/A,172.16.93.94
139,High,cisadane-uws9-1,172.16.93.96
161,High,a2-infor-app,172.16.50.1
445,High,B2BTAFS2,10.7.15.3
445,High,a2-B2BTAF-App,10.7.15.4
445,High,a2is-marine,172.16.10.34
445,High,AAB-Leadtime,172.16.10.50
445,High,AAB-ByndInt1-12,172.16.10.51
445,High,A2-ByndInt1-12,172.16.10.53
445,High,cisadane-rp1,172.16.10.242
445,High,A2-BFIApp,172.16.10.86
445,High,cisadane-rp2,172.16.10.245
445,High,ITPFIF,172.16.11.11
445,High,A2-BYNDINT6-12,172.16.11.229
445,High,A2-BYNDINT61-12,172.16.11.230
445,High,AAB-BEYONDK2A,172.16.13.20
445,High,AAB-BeyondK2b,172.16.13.48
445,High,A2-BYNDINT3-12,172.16.14.119
445,High,AAB-BEYONDINT3,172.16.14.121
445,High,AAB-BEYONDINT4,172.16.14.122
445,High,A2-BYNDINT4-12,172.16.14.138
445,High,A2-FIF-WEBSVC,172.16.15.140
445,High,A2-B2BACC-CLNT,172.16.16.231
445,High,A2-ACC-DocMaker,172.16.16.60
445,High,A2-B2BTAF-CLNT,172.16.17.17
445,High,a2-TAFWebSvc16,172.16.17.145
445,High,AAB-BEYONDINT5,172.16.19.120
445,High,A2-BYNDINT5-12,172.16.19.197
445,High,a2-beyondspa-19,172.16.20.92
445,High,a2-beyondspb-19,172.16.20.93
445,High,Beyond-FIF,172.16.204.5
445,High,AAB-BYNDB2BWEB1,172.16.22.141
445,High,A2-BYNDB2BWEB1,172.16.22.142
445,High,A2-ByndIntb-12,172.16.24.39
445,High,A2-ByndIntd-12,172.16.24.91
445,High,a2-exch16-1,172.16.3.110
445,High,a2-exch16-2,172.16.3.111
445,High,a2is-MobileApp1,172.16.5.123
445,High,SalesMobileApp1,172.16.5.132
445,High,a2is-mobileApp,172.16.5.150
445,High,SurveyMobApp2,172.16.5.202
445,High,SurveyMobileApp,172.16.5.61
445,High,a2-ByndExt2-12,172.16.5.95
445,High,a2-ByndExt1-12,172.16.5.97
445,High,a2FinanDB19,172.16.7.10
445,High,a2FinanDBRPT19,172.16.7.11
445,High,a2is-bynddb-pa,172.16.7.12
445,High,a2is-k2db,172.16.7.13
445,High,#N/A,172.16.7.125
445,High,#N/A,172.16.7.126
445,High,#N/A,172.16.7.131
445,High,#N/A,172.16.7.132
445,High,a2is-PAM-DB,172.16.7.138
445,High,#N/A,172.16.7.145
445,High,a2-infor-db,172.16.50.2
445,High,a2is-opex,172.16.50.3
445,High,a2is-ifrs,172.16.50.8
445,High,#N/A,172.16.50.9
445,High,#N/A,172.16.50.10
445,High,AAB-FIFCLAIM,172.16.51.1
445,High,A2is-VMS,172.16.51.2
445,High,#N/A,172.16.51.3
445,High,#N/A,172.16.51.4
445,High,#N/A,172.16.51.5
445,High,a2is-siap,172.16.51.7
445,High,a2is-Wallboard2,172.16.51.8
445,High,Cisadane-Uws17,172.16.51.9
445,High,a2is-kportweb,172.16.51.10
445,High,a2is-kportdb,172.16.51.11
445,High,a2is-paw,172.16.7.7
445,High,a2is-antrian-db,172.16.7.15
445,High,a2is-repodb,172.16.7.20
445,High,a2-mob-db,172.16.7.30
445,High,A2-Titan-DB,172.16.7.50
445,High,A2-HLT-RetailDB,172.16.7.77
445,High,a2-SPDB-19,172.16.7.95
445,High,a2FinanDB19,172.16.7.146
445,High,a2is-ctidb,172.16.7.167
445,High,#N/A,172.16.7.189
445,High,a2is-b2bpmt-1,172.16.7.190
445,High,a2is-b2bpmt-2,172.16.7.191
445,High,A2-KeyVault,172.16.7.224
445,High,#N/A,172.16.7.225
445,High,a2is-DTSunrise,172.16.8.11
445,High,a2is-DTSunrise-1,172.16.8.12
445,High,a2is-DBSunrise,172.16.8.13
445,High,a2is-filesvr,172.16.83.10
445,High,a2is-FinanSSIS,172.16.83.103
445,High,a2-SPIndex-19,172.16.83.104
445,High,a2-beyondb2b3,172.16.83.12
445,High,a2-SPOWA-19,172.16.83.129
445,High,a2-g5rptrtl-m,172.16.83.13
445,High,A2IS-SSIS1,172.16.83.156
445,High,a2is-PAM-apps,172.16.83.157
445,High,AAB-GLDBHealth,172.16.83.21
445,High,AAB-GLDBHealth,172.16.83.216
445,High,AAB-BeyondB2B1,172.16.83.219
445,High,A2IS-FSMO19,172.16.83.22
445,High,AAB-BEYONDB2B2,172.16.83.220
445,High,a2is-K2WorkSpc,172.16.83.23
445,High,a2is-K2WorkApp,172.16.83.24
445,High,AAB-BYNDSSIS2,172.16.83.241
445,High,#N/A,172.16.83.249
445,High,a2is-bireport02,172.16.83.25
445,High,A2-NPS-Cisco01,172.16.83.27
445,High,A2-NPS-Cisco02,172.16.83.28
445,High,AAB-DHCP12,172.16.83.30
445,High,A2-NPS-Aruba01,172.16.83.31
445,High,A2-NPS-Aruba02,172.16.83.32
445,High,AAB-HealthFS,172.16.83.35
445,High,AAB-BEYONDAPPFAB,172.16.83.38
445,High,AAB-BeyondAPPSV,172.16.83.39
445,High,a2-ssis16-1,172.16.83.41
445,High,AAB-BeyondSSIS,172.16.83.56
445,High,a2is-bireport01,172.16.83.60
445,High,AAB-BYNDSSIS3,172.16.83.71
445,High,AAB-BYNDSSIS4,172.16.83.72
445,High,AAB-BYNDSSIS5,172.16.83.73
445,High,#N/A,172.16.83.82
445,High,a2-g5rptrtl-d,172.16.83.83
445,High,a2-g5rptrtl-w,172.16.83.90
445,High,a2-god-rp1,172.16.9.12
445,High,a2-god-rp2,172.16.9.13
445,High,a2-god-pmt1,172.16.9.14
445,High,a2-god-pmt2,172.16.9.15
445,High,#N/A,172.16.83.77
445,High,aab-wmapp,172.16.9.3
445,High,aab-wmweb,172.16.9.4
445,High,SurveyMobileWeb,172.16.9.61
445,High,A2-dcmain19-1,172.16.93.101
445,High,Dashboard-DCO,172.16.93.102
445,High,a2-gmall-web-lx,172.16.93.106
445,High,a2-gmall-db-lx,172.16.93.109
445,High,a2is-ssis,172.16.93.111
445,High,#N/A,172.16.93.104
445,High,a2is-ctiapp,172.16.93.112
445,High,cisadane-uws4RS,172.16.93.114
445,High,AAB-GLAPHealth,172.16.93.119
445,High,a2is-mobagentdb,172.16.93.120
445,High,A2IS-MobAgentApp,172.16.93.121
445,High,a2-god-privapi1,172.16.93.122
445,High,a2-god-privapi2,172.16.93.123
445,High,cisadane-uws10-1,172.16.93.125
445,High,a2is-emco,172.16.93.128
445,High,a2-gmall-web-lx2,172.16.93.129
445,High,xoom-db-prod,172.16.93.13
445,High,#N/A,172.16.93.133
445,High,cisadane-uws3rs,172.16.93.135
445,High,a2is-JenKins,172.16.93.14
445,High,a2issunsystems,172.16.93.140
445,High,a2is-finanuws,172.16.93.141
445,High,a2-hlt-bst1,172.16.93.145
445,High,A2-mobcusapi,172.16.93.147
445,High,A2-GTW-AAB-12,172.16.93.154
445,High,A2-GTW-FIF-12,172.16.93.155
445,High,Aab-SchedMedic,172.16.93.156
445,High,A2is-RepoS,172.16.93.157
445,High,a2-deliveryX-2012,172.16.93.158
445,High,cisadane-uws4-1,172.16.93.159
445,High,a2-b2b-ght,172.16.93.16
445,High,cisadane-uws3-1,172.16.93.160
445,High,a2is-APImgr,172.16.93.166
445,High,a2-AGESTL-12,172.16.93.167
445,High,aab-helpdesk,172.16.93.169
445,High,a2is-webbilling,172.16.93.17
445,High,A2-CommbizAPI,172.16.93.171
445,High,Aab-TFGen,172.16.93.172
445,High,A2-mobcussch,172.16.93.174
445,High,cisadane-uws11,172.16.93.18
445,High,a2is-presensi,172.16.93.184
445,High,A2-B2BACC-APP,172.16.93.187
445,High,Beyond-SANF-1,172.16.93.19
445,High,a2is-PPU-SVR,172.16.93.191
445,High,#N/A,172.16.93.195
445,High,a2is-schedpmt,172.16.93.196
445,High,A2-VAMANDIRI-16,172.16.93.20
445,High,#N/A,172.16.93.221
445,High,IT-Repository-19,172.16.93.24
445,High,#N/A,172.16.93.202
445,High,A2-dcmain19-2,172.16.93.242
445,High,A2-BFIWeb,172.16.93.239
445,High,a2-git-repo,172.16.93.247
445,High,xoom-server-prod,172.16.93.25
445,High,cisadane-uws12,172.16.93.28
445,High,a2-logbook,172.16.93.3
445,High,a2iscomm1-API,172.16.93.37
445,High,a2iscomm2-API,172.16.93.38
445,High,a2-appswebx-2012,172.16.93.39
445,High,cisadane-uws7,172.16.93.40
445,High,cisadane-uws8,172.16.93.41
445,High,A2-G5Appsvr-2,172.16.93.42
445,High,A2IS-B2BBHC,172.16.93.44
445,High,A2-CL-AAB-12,172.16.93.45
445,High,A2-CL-FIF-12,172.16.93.46
445,High,RAAS,172.16.93.47
445,High,a2is-iTopWeb19,172.16.93.5
445,High,A2-G5Appsvr,172.16.93.50
445,High,a2G5-HealthRpt1,172.16.93.51
445,High,A2-G5appsvr-3,172.16.93.52
445,High,AAB-DCMAIN08,172.16.93.53
445,High,b2bfif-pop,172.16.93.54
445,High,cisadane-uws1,172.16.93.56
445,High,cisadane-uws2,172.16.93.57
445,High,a2finanBizAPI19,172.16.93.6
445,High,a2-messaging,172.16.93.61
445,High,Cisadane-UWS13,172.16.93.62
445,High,AAB-ANTRIAN,172.16.93.66
445,High,cisadane-uws9,172.16.93.68
445,High,cisadane-uws10,172.16.93.69
445,High,a2is-crakweb1,172.16.93.71
445,High,Cisadane-UWS14,172.16.93.72
445,High,a2is-signalr-cti,172.16.93.73
445,High,a2ishealth-uws3,172.16.93.74
445,High,a2ishealth-uws4,172.16.93.75
445,High,A2ISDC-REPODB,172.16.93.78
445,High,Cisadane-UWS15,172.16.93.79
445,High,a2finanAPI19,172.16.93.8
445,High,a2iscomm3-API,172.16.93.91
445,High,#N/A,172.16.93.94
445,High,cisadane-uws9-1,172.16.93.96
1433,High,B2BTAFS2,10.7.15.3
1433,High,a2is-marine,172.16.10.34
1433,High,a2FinanDB19,172.16.7.10
1433,High,a2FinanDBRPT19,172.16.7.11
1433,High,a2is-bynddb-pa,172.16.7.12
1433,High,a2is-k2db,172.16.7.13
1433,High,a2is-PAM-DB,172.16.7.138
1433,High,a2-infor-db,172.16.50.2
1433,High,a2is-ifrs,172.16.50.8
1433,High,#N/A,172.16.50.10
1433,High,#N/A,172.16.51.5
1433,High,a2is-siap,172.16.51.7
1433,High,a2is-kportdb,172.16.51.11
1433,High,a2is-antrian-db,172.16.7.15
1433,High,a2is-repodb,172.16.7.20
1433,High,a2-mob-db,172.16.7.30
1433,High,A2-Titan-DB,172.16.7.50
1433,High,A2-HLT-RetailDB,172.16.7.77
1433,High,a2-SPDB-19,172.16.7.95
1433,High,a2is-ctidb,172.16.7.167
1433,High,A2-KeyVault,172.16.7.224
1433,High,#N/A,172.16.7.225
1433,High,a2is-DBSunrise,172.16.8.13
1433,High,a2is-FinanSSIS,172.16.83.103
1433,High,A2IS-SSIS1,172.16.83.156
1433,High,AAB-GLDBHealth,172.16.83.216
1433,High,AAB-BYNDSSIS2,172.16.83.241
1433,High,#N/A,172.16.83.249
1433,High,a2is-bireport02,172.16.83.25
1433,High,a2-ssis16-1,172.16.83.41
1433,High,AAB-BeyondSSIS,172.16.83.56
1433,High,a2is-bireport01,172.16.83.60
1433,High,AAB-BYNDSSIS3,172.16.83.71
1433,High,AAB-BYNDSSIS4,172.16.83.72
1433,High,AAB-BYNDSSIS5,172.16.83.73
1433,High,a2is-ssis,172.16.93.111
1433,High,a2is-mobagentdb,172.16.93.120
1433,High,xoom-db-prod,172.16.93.13
1433,High,a2issunsystems,172.16.93.140
1433,High,aab-helpdesk,172.16.93.169
1433,High,a2is-webbilling,172.16.93.17
1433,High,a2is-presensi,172.16.93.184
1433,High,a2is-PPU-SVR,172.16.93.191
1433,High,a2G5-HealthRpt1,172.16.93.51
1433,High,A2ISDC-REPODB,172.16.93.78
1433,High,#N/A,172.16.93.94
3306,High,A2is-VMS,172.16.51.2
3306,High,#N/A,172.16.51.3
3306,High,#N/A,172.16.51.4
3306,High,A2-B2B-DB-L,172.16.7.41
3306,High,a2-internalapp-db-lx,172.16.83.93
3306,High,aab-ticketdesk-new,172.16.93.105
3306,High,a2-gmall-db-lx,172.16.93.109
3306,High,A2is-RepoS,172.16.93.157
5432,High,CPPM-ARUBA-02,172.16.83.197
5432,High,avaya-sbc.aab.asuransi.astra.co.id,172.16.93.249
8080,High,a2-sas-webapp,172.16.50.6
8080,High,#N/A,172.16.50.9
8080,High,A2-eCentrix-Tele.aab.asuransi.astra.co.id,172.16.51.16
8080,High,a2is-JenKins,172.16.93.14
8080,High,a2-hlt-bst1,172.16.93.145
8080,High,A2is-RepoS,172.16.93.157
8080,High,Avaya-CMS,172.16.93.235
